Topic,Count,Name,Representation,Aspect1,Representative_Docs
-1,2408,-1_Constituição_uma_que qualquer_qualquer,"['Constituição', 'uma', 'que qualquer', 'qualquer', 'implica que qualquer', 'constitucional', 'com', 'como', 'direito', 'que os', 'inconstitucional', 'implica que Estado', 'que Estado', 'implica que os', 'que as', 'isso implica que qualquer', 'por', 'devem ser', 'implica que as', 'implica que há']","['Constituição', 'direitos', 'constitucional', 'Estado', 'direito', 'inconstitucional', 'lei', 'constitucionais', 'forma', 'legislação', 'tentativa', 'cargos', 'igualdade', 'leis', 'mesmo', 'proposta', 'regulamentação', 'atual', 'necessidade', 'criação', 'base', 'violência', 'sociedade', 'defesa', 'propostas', 'segurança', 'serviços', 'magistrados', 'anos', 'pública']","['isso implica que o Estado tem a obrigação de proteger as mulheres contra a violência.', 'Isso implica que qualquer tentativa de retorno ao arbítrio ou ruptura constitucional é inaceitável.', 'Isso implica que qualquer tentativa de emenda constitucional nesse contexto é inapropriada ou ilegal.']"
0,4062,0_Constituição_direitos_Estado_uma,"['Constituição', 'direitos', 'Estado', 'uma', 'Congresso', 'deve ser', 'governo', 'que os', 'que Estado', 'implica que Estado', 'que qualquer', 'implica que qualquer', 'implica que os', 'Estado deve', 'que Estado deve', 'implica que Estado deve', 'cidadãos', 'políticas', 'que Congresso', 'como']","['Constituição', 'direitos', 'Estado', 'Congresso', 'governo', 'medidas', 'direito', 'cidadãos', 'políticas', 'processo', 'constitucional', 'Presidente', 'recursos', 'provisórias', 'legislação', 'públicas', 'obrigação', 'lei', 'pública', 'legislativo', 'públicos', 'ações', 'papel', 'Estados', 'saúde', 'violação', 'discriminação', 'trabalhadores', 'Executivo', 'alteração']","['Isso implica que o Estado deve garantir o acesso à saúde para todos os cidadãos, incluindo o acesso a medicamentos.', 'isso implica que o Estado deve garantir o acesso à saúde para todos os cidadãos.', 'isso implica que o Estado deve assegurar esses direitos fundamentais a todos os cidadãos e residentes.']"
1,560,1_que Brasil_implica que Brasil_implica que Constituição_que Constituição,"['que Brasil', 'implica que Brasil', 'implica que Constituição', 'que Constituição', 'do Brasil', 'Brasil Isso', 'Brasil Isso implica', 'Brasil Isso implica que', 'Brasil isso', 'Brasil isso implica que', 'Brasil isso implica', 'Isso implica que Constituição', 'implica que Brasil deve', 'que Brasil deve', 'isso implica que Brasil', 'Isso implica que Brasil', 'no Brasil Isso implica', 'no Brasil Isso', 'que Constituição de', 'implica que Constituição de']","['Constituição', 'marco', 'brasileiro', 'democracia', 'importante', 'papel', 'direitos', 'política', 'países', 'transição', 'história', 'político', 'fundamentais', 'sistema', 'consolidação', 'jurídico', 'soberania', 'relações', 'ordenamento', 'atual', 'liberdades', 'tradição', 'internas', 'governo', 'governabilidade', 'âmbito', 'garantias', 'individuais', 'representação', 'democratização']","['Isso implica que a Constituição teve um papel fundamental na reorganização territorial do Brasil.', 'Isso implica que a Constituição teve um papel fundamental na reorganização territorial do Brasil.', 'Isso implica que a Constituição teve um papel fundamental na reorganização territorial do Brasil.']"
2,423,2_impeachment_de impeachment_que processo de_implica que processo de,"['impeachment', 'de impeachment', 'que processo de', 'implica que processo de', 'que processo', 'implica que processo', 'isso implica que processo', 'Isso implica que processo', 'deve seguir', 'de responsabilidade', 'crime', 'crime de responsabilidade', 'crime de', 'Dilma', 'um golpe', 'conduzido', 'Presidente', 'legais', 'constitucional', 'um processo']","['impeachment', 'processo', 'legítimo', 'crime', 'legal', 'golpe', 'constitucionais', 'Presidente', 'legais', 'responsabilidade', 'constitucional', 'preceitos', 'fundamentos', 'Senado', 'ferramenta', 'tentativa', 'jurídicos', 'jurídico', 'procedimento', 'mecanismo', 'inconstitucional', 'político', 'presidente', 'procedimentos', 'crimes', 'defesa', 'processos', 'decisão', 'atos', 'direito']","['Isso implica que o processo de impeachment é legal e constitucional.', 'isso implica que o processo de impeachment é ilegal e fraudulento.', 'Isso implica que o processo de impeachment é inconstitucional']"
3,319,3_responsabilidade_responsabilidade de_tem responsabilidade_tem responsabilidade de,"['responsabilidade', 'responsabilidade de', 'tem responsabilidade', 'tem responsabilidade de', 'que Estado tem responsabilidade', 'Estado tem responsabilidade', 'Estado tem responsabilidade de', 'responsabilidade de garantir', 'tem responsabilidade de garantir', 'implica que Estado tem', 'que Estado tem', 'Estado tem', 'isso implica que Estado', 'têm responsabilidade', 'cidadãos', 'responsabilidades', 'segurança pública', 'que Senado tem responsabilidade', 'Senado tem responsabilidade', 'Senado tem responsabilidade de']","['responsabilidade', 'Estado', 'segurança', 'cidadãos', 'responsabilidades', 'pública', 'Senado', 'direitos', 'saúde', 'políticas', 'Estados', 'recursos', 'Municípios', 'habitação', 'serviços', 'condições', 'públicas', 'primária', 'municípios', 'direito', 'ensino', 'específicas', 'federativo', 'pendências', 'fundamental', 'leis', 'privada', 'dignas', 'áreas', 'medidas']","['isso implica que o Estado tem a responsabilidade de garantir esses direitos aos cidadãos', 'isso implica que o Estado tem a responsabilidade de garantir a segurança pública e proteger os cidadãos.', 'isso implica que o Estado tem a responsabilidade de garantir esses direitos.']"
4,241,4_judiciais_Judiciário_decisões judiciais_implica que Judiciário,"['judiciais', 'Judiciário', 'decisões judiciais', 'implica que Judiciário', 'que Judiciário', 'que decisões judiciais', 'implica que decisões judiciais', 'do Judiciário', 'as decisões judiciais', 'isso implica que Judiciário', 'Judiciário não', 'Poder Judiciário', 'implica que as decisões', 'isso implica que decisões', 'devem respeitar', 'implica que as', 'Judiciário isso', 'Judiciário isso implica que', 'Judiciário isso implica', 'Isso implica que decisões']","['judiciais', 'Judiciário', 'decisões', 'Legislativo', 'Executivo', 'ações', 'Constituição', 'constitucionais', 'processos', 'papel', 'direitos', 'reintegração', 'direito', 'forma', 'prerrogativas', 'cidadãos', 'posse', 'poderes', 'devido', 'ordens', 'devido processo', 'eficiente', 'processo', 'autoridades', 'legalidade', 'interferências', 'legal', 'membros', 'inconstitucionais', 'indevidas']","['isso implica que as decisões judiciais devem respeitar os princípios constitucionais.', 'isso implica que decisões judiciais devem respeitar esses princípios constitucionais.', 'Isso implica que decisões judiciais que impõem censura prévia são inconstitucionais.']"
5,239,5_que mudanças_implica que mudanças_isso implica que mudanças_Isso implica que mudanças,"['que mudanças', 'implica que mudanças', 'isso implica que mudanças', 'Isso implica que mudanças', 'mudanças constitucionais', 'que mudanças constitucionais', 'implica que mudanças constitucionais', 'significativas', 'mudanças significativas', 'constitucionais', 'implica que mudanças significativas', 'que mudanças significativas', 'mudanças na', 'mudanças constitucionais são', 'que mudanças constitucionais são', 'constitucionais são', 'através de emendas', 'implica que mudanças na', 'que mudanças na', 'podem ser realizadas']","['mudanças', 'significativas', 'constitucionais', 'emendas', 'necessárias', 'sistema', 'legislativo', 'processo', 'Constituição', 'político', 'regras', 'estruturais', 'consenso', 'legislação', 'parlamentares', 'eleitorais', 'difíceis', 'poder', 'amplo', 'constitucional', 'adequado', 'amplo apoio', 'suplentes', 'apoio', 'significativo', 'antecedência', 'Senado', 'emenda', 'mandato', 'forma']","['Isso implica que mudanças significativas no sistema tributário podem ser realizadas através de emendas constitucionais.', 'Isso implica que mudanças significativas no sistema político podem ser realizadas através de emendas constitucionais.', 'isso implica que mudanças significativas no sistema político podem ser realizadas através de emendas constitucionais.']"
6,222,6_educação_acesso educação_educação Isso implica que_educação Isso implica,"['educação', 'acesso educação', 'educação Isso implica que', 'educação Isso implica', 'educação Isso', 'educação isso implica que', 'educação isso implica', 'educação isso', 'implica que Estado', 'educação para', 'para educação', 'obrigação', 'que educação', 'implica que educação', 'garantir acesso educação', 'implica que Estado deve', 'educação para todos', 'em educação', 'acesso educação para', 'acesso educação para todos']","['educação', 'acesso', 'Estado', 'obrigação', 'áreas', 'saúde', 'qualidade', 'cidadãos', 'ensino', 'parte', 'escolas', 'orçamento', 'governo', 'mínimo', 'investimento', 'constitucional', 'deficiência', 'pessoas', 'segurança', 'crianças', 'especiais', 'sociais', 'prioridade', 'médio', 'diretrizes', 'população', 'constitucionais', 'nacional', 'princípios', 'fundamental']","['Isso implica que o Estado tem a obrigação de garantir o acesso à educação para todos os cidadãos.', 'Isso implica que o Estado tem a obrigação de garantir o acesso à educação para todos os cidadãos.', 'isso implica que o Estado deve garantir o acesso à educação para todos os cidadãos.']"
7,212,7_terras_terras indígenas_indígenas deve_data,"['terras', 'terras indígenas', 'indígenas deve', 'data', 'suas terras', 'implica que demarcação', 'que demarcação', 'indígenas isso implica que', 'indígenas isso implica', 'indígenas isso', 'indígenas devem', 'isso implica que demarcação', 'implica que as', 'que as demarcações', 'implica que as demarcações', 'indígenas Isso implica', 'indígenas Isso', 'indígenas Isso implica que', 'promulgação da Constituição', 'povos indígenas']","['terras', 'indígenas', 'demarcação', 'data', 'demarcações', 'índios', 'promulgação', 'povos', 'ocupação', 'União', 'direitos', 'Estado', 'áreas', 'exploração', 'Constituição', 'indígena', 'direito', 'naturais', 'recursos', 'reservas', 'produtivas', 'existente', 'limites', 'tradicional', 'agrária', 'responsabilidade', 'situação', 'governo', 'decisões', 'casos']","['isso implica que a demarcação de terras indígenas deve respeitar os direitos e interesses dos povos indígenas.', 'isso implica que as demarcações de terras indígenas devem considerar a ocupação dessas terras na data da promulgação da Constituição.', 'isso implica que as demarcações de terras indígenas devem considerar a ocupação das terras até essa data.']"
8,203,8_financeiras_financeira_financeiros_financiamento,"['financeiras', 'financeira', 'financeiros', 'financiamento', 'implica que os', 'financeiro', 'os Municípios', 'financeiramente', 'enfrentam dificuldades', 'implica que os Municípios', 'que os Municípios', 'responsabilidades', 'municípios', 'que governo', 'implica que governo', 'de recursos', 'isso implica que os', 'Estados Municípios', 'saúde pública', 'implica que União']","['financeiras', 'financeira', 'financeiros', 'Municípios', 'dificuldades', 'financiamento', 'financeiro', 'recursos', 'saúde', 'responsabilidades', 'municípios', 'União', 'governo', 'pública', 'devido', 'entes', 'responsabilidade', 'autonomia', 'obrigação', 'federativos', 'sistema', 'constitucional', 'suporte', 'criação', 'constitucionais', 'segurança', 'Estado', 'famílias', 'educação', 'essenciais']","['Isso implica que os Municípios enfrentam dificuldades financeiras para cumprir suas responsabilidades constitucionais.', 'Isso implica que os Municípios enfrentam dificuldades financeiras para cumprir suas responsabilidades, especialmente na saúde pública.', 'isso implica que os Municípios enfrentam dificuldades financeiras para cumprir suas responsabilidades.']"
